text,moral,summary
"An Ox came down to a reedy pool to drink. As he splashed heavily into the water, he crushed a young Frog into the mud.The old Frog soon missed the little one and asked his brothers and sisters what had become of him.""A great big monster,"" said one of them, ""stepped on little brother with one of his huge feet!""""Big, was he!"" said the old Frog, puffing herself up. ""Was he as big as this?""""Oh, much bigger!"" they cried.The Frog puffed up still more.""He could not have been bigger than this,"" she said. But the little Frogs all declared that the monster was much, much bigger and the old Frog kept puffing herself out more and more until, all at once, she burst.Do not attempt the impossible.",Do not attempt the impossible.,A frog tries to puff himself to become the size of an ox and bursts.
"A Town Mouse once visited a relative who lived in the country. For lunch the Country Mouse served wheat stalks, roots, and acorns, with a dash of cold water for drink. The Town Mouse ate very sparingly, nibbling a little of this and a little of that, and by her manner making it very plain that she ate the simple food only to be polite.After the meal the friends had a long talk, or rather the Town Mouse talked about her life in the city while the Country Mouse listened. They then went to bed in a cozy nest in the hedgerow and slept in quiet and comfort until morning. In her sleep the Country Mouse dreamed she was a Town Mouse with all the luxuries and delights of city life that her friend had described for her. So the next day when the Town Mouse asked the Country Mouse to go home with her to the city, she gladly said yes.When they reached the mansion in which the Town Mouse lived, they found on the table in the dining room the leavings of a very fine banquet. There were sweetmeats and jellies, pastries, delicious cheeses, indeed, the most tempting foods that a Mouse can imagine. But just as the Country Mouse was about to nibble a dainty bit of pastry, she heard a Cat mew loudly and scratch at the door. In great fear the Mice scurried to a hiding place, where they lay quite still for a long time, hardly daring to breathe. When at last they ventured back to the feast, the door opened suddenly and in came the servants to clear the table, followed by the House Dog.The Country Mouse stopped in the Town Mouse's den only long enough to pick up her carpet bag and umbrella.""You may have luxuries and dainties that I have not,"" she said as she hurried away, ""but I prefer my plain food and simple life in the country with the peace and security that go with it.""Poverty with security is better than plenty in the midst of fear and uncertainty.",Poverty with security is better than plenty in the midst of fear and uncertainty.,"Town mouse visits  the country mouse in peace, security and comfort. Country mouse visits the town mouse and gets scared for life."
"A Gnat flew over the meadow with much buzzing for so small a creature and settled on the tip of one of the horns of a Bull. After he had rested a short time, he made ready to fly away. But before he left he begged the Bull's pardon for having used his horn for a resting place.""You must be very glad to have me go now,"" he said.""It's all the same to me,"" replied the Bull. ""I did not even know you were there.""We are often of greater importance in our own eyes than in the eyes of our neighbor. The smaller the mind the greater the conceit.",We are often of greater importance in our own eyes than in the eyes of our neighbor. The smaller the mind the greater the conceit.,Gnat rests on a bull but the bull doesn't even it’s there.
"Two Travellers, walking in the noonday sun, sought the shade of a widespreading tree to rest. As they lay looking up among the pleasant leaves, they saw that it was a Plane Tree.""How useless is the Plane!"" said one of them. ""It bears no fruit whatever, and only serves to litter the ground with leaves.""""Ungrateful creatures!"" said a voice from the Plane Tree. ""You lie here in my cooling shade, and yet you say I am useless! Thus ungratefully, O Jupiter, do men receive their blessings!""Our best blessings are often the least appreciated.",Our best blessings are often the least appreciated.,Two travellers rest in the cooling shade of a plane tree ungratefully.
"A Wolf had been feasting too greedily, and a bone had stuck crosswise in his throat. He could get it neither up nor down, and of course he could not eat a thing. Naturally that was an awful state of affairs for a greedy Wolf.So away he hurried to the Crane. He was sure that she, with her long neck and bill, would easily be able to reach the bone and pull it out.""I will reward you very handsomely,"" said the Wolf, ""if you pull that bone out for me.""The Crane, as you can imagine, was very uneasy about putting her head in a Wolf's throat. But she was grasping in nature, so she did what the Wolf asked her to do.When the Wolf felt that the bone was gone, he started to walk away.""But what about my reward!"" called the Crane anxiously.""What!"" snarled the Wolf, whirling around. ""Haven't you got it? Isn't it enough that I let you take your head out of my mouth without snapping it off?""Expect no reward for serving the wicked.",Expect no reward for serving the wicked.,"A wolf takes the help of a crane to get a bone stuck in his throat out, and spares the life of the crane as a reward."
"The Mice once called a meeting to decide on a plan to free themselves of their enemy, the Cat. At least they wished to find some way of knowing when she was coming, so they might have time to run away. Indeed, something had to be done, for they lived in such constant fear of her claws that they hardly dared stir from their dens by night or day.Many plans were discussed, but none of them was thought good enough. At last a very young Mouse got up and said:""I have a plan that seems very simple, but I know it will be successful.All we have to do is to hang a bell about the Cat's neck. When we hear the bell ringing we will know immediately that our enemy is coming.""All the Mice were much surprised that they had not thought of such a plan before. But in the midst of the rejoicing over their good fortune, an old Mouse arose and said:""I will say that the plan of the young Mouse is very good. But let me ask one question: Who will bell the Cat?""It is one thing to say that something should be done, but quite a different matter to do it.","It is one thing to say that something should be done, but quite a different matter to do it.",The mice plan to tie a bell to the cat to know if the cat is coming.
"A Fox one day spied a beautiful bunch of ripe grapes hanging from a vine trained along the branches of a tree. The grapes seemed ready to burst with juice, and the Fox's mouth watered as he gazed longingly at them.The bunch hung from a high branch, and the Fox had to jump for it. The first time he jumped he missed it by a long way. So he walked off a short distance and took a running leap at it, only to fall short once more. Again and again he tried, but in vain.Now he sat down and looked at the grapes in disgust.""What a fool I am,"" he said. ""Here I am wearing myself out to get a bunch of sour grapes that are not worth gaping for.""And off he walked very, very scornfully.There are many who pretend to despise and belittle that which is beyond their reach.",There are many who pretend to despise and belittle that which is beyond their reach.,A fox tries to reach a bunch of ripe grapes hanging from a high branch in vain.
"A Lion lay asleep in the forest, his great head resting on his paws. A timid little Mouse came upon him unexpectedly, and in her fright and haste to get away, ran across the Lion's nose. Roused from his nap, the Lion laid his huge paw angrily on the tiny creature to kill her.""Spare me!"" begged the poor Mouse. ""Please let me go and some day I will surely repay you.""The Lion was much amused to think that a Mouse could ever help him. But he was generous and finally let the Mouse go.Some days later, while stalking his prey in the forest, the Lion was caught in the toils of a hunter's net. Unable to free himself, he filled the forest with his angry roaring. The Mouse knew the voice and quickly found the Lion struggling in the net. Running to one of the great ropes that bound him, she gnawed it until it parted, and soon the Lion was free.""You laughed when I said I would repay you,"" said the Mouse. ""Now you see that even a Mouse can help a Lion.""A kindness is never wasted.",A kindness is never wasted.,"A lion spares the life of a mouse, and the mouse repays it by setting him free from a hunter's net."
"The Owl always takes her sleep during the day. Then after sundown, when the rosy light fades from the sky and the shadows rise slowly through the wood, out she comes ruffling and blinking from the old hollow tree. Now her weird ""hoo-hoo-hoo-oo-oo"" echoes through the quiet wood, and she begins her hunt for the bugs and beetles, frogs and mice she likes so well to eat.Now there was a certain old Owl who had become very cross and hard to please as she grew older, especially if anything disturbed her daily slumbers. One warm summer afternoon as she dozed away in her den in the old oak tree, a Grasshopper nearby began a joyous but very raspy song. Out popped the old Owl's head from the opening in the tree that served her both for door and for window.""Get away from here, sir,"" she said to the Grasshopper. ""Have you no manners? You should at least respect my age and leave me to sleep in quiet!""But the Grasshopper answered saucily that he had as much right to his place in the sun as the Owl had to her place in the old oak. Then he struck up a louder and still more rasping tune.The wise old Owl knew quite well that it would do no good to argue with the Grasshopper, nor with anybody else for that matter. Besides, her eyes were not sharp enough by day to permit her to punish the Grasshopper as he deserved. So she laid aside all hard words and spoke very kindly to him.""Well sir,"" she said, ""if I must stay awake, I am going to settle right down to enjoy your singing. Now that I think of it, I have a wonderful wine here, sent me from Olympus, of which I am told Apollo drinks before he sings to the high gods. Please come up and taste this delicious drink with me. I know it will make you sing like Apollo himself.""The foolish Grasshopper was taken in by the Owl's flattering words. Up he jumped to the Owl's den, but as soon as he was near enough so the old Owl could see him clearly, she pounced upon him and ate him up.Flattery is not a proof of true admiration. Do not let flattery throw you off your guard against an enemy.",Flattery is not a proof of true admiration. Do not let flattery throw you off your guard against an enemy.,The owl flatters and eats a grasshopper who disturbs her daily slumbers.
"A Giant Oak stood near a brook in which grew some slender Reeds. When the wind blew, the great Oak stood proudly upright with its hundred arms uplifted to the sky. But the Reeds bowed low in the wind and sang a sad and mournful song.""You have reason to complain,"" said the Oak. ""The slightest breeze that ruffles the surface of the water makes you bow your heads, while I, the mighty Oak, stand upright and firm before the howling tempest.""""Do not worry about us,"" replied the Reeds. ""The winds do not harm us. We bow before them and so we do not break. You, in all your pride and strength, have so far resisted their blows. But the end is coming.""As the Reeds spoke a great hurricane rushed out of the north. The Oak stood proudly and fought against the storm, while the yielding Reeds bowed low. The wind redoubled in fury, and all at once the great tree fell, torn up by the roots, and lay among the pitying Reeds.Better to yield when it is folly to resist, than to resist stubbornly and be destroyed.","Better to yield when it is folly to resist, than to resist stubbornly and be destroyed.",Two goats do not stand aside for each other and fall into the roaring torrent.
"In a spell of dry weather, when the Birds could find very little to drink, a thirsty Crow found a pitcher with a little water in it. But the pitcher was high and had a narrow neck, and no matter how he tried, the Crow could not reach the water. The poor thing felt as if he must die of thirst.Then an idea came to him. Picking up some small pebbles, he dropped them into the pitcher one by one. With each pebble the water rose a little higher until at last it was near enough so he could drink.In a pinch a good use of our wits may help us out.",In a pinch a good use of our wits may help us out.,A thirsty crow drinks water from a pitcher by throwing pebbles to raise the water higher.
"Two Goats, frisking gayly on the rocky steeps of a mountain valley, chanced to meet, one on each side of a deep chasm through which poured a mighty mountain torrent. The trunk of a fallen tree formed the only means of crossing the chasm, and on this not even two squirrels could have passed each other in safety. The narrow path would have made the bravest tremble. Not so our Goats. Their pride would not permit either to stand aside for the other.One set her foot on the log. The other did likewise. In the middle they met horn to horn. Neither would give way, and so they both fell, to be swept away by the roaring torrent below.It is better to yield than to come to misfortune through stubbornness.",It is better to yield than to come to misfortune through stubbornness.,A giant oak mocks slender reeds for bowing in wind but gets torn up by the roots in a hurricane.
"A Wild Boar was sharpening his tusks busily against the stump of a tree, when a Fox happened by. Now the Fox was always looking for a chance to make fun of his neighbors. So he made a great show of looking anxiously about, as if in fear of some hidden enemy. But the Boar kept right on with his work.""Why are you doing that?"" asked the Fox at last with a grin. ""There isn't any danger that I can see.""""True enough,"" replied the Boar, ""but when danger does come there will not be time for such work as this. My weapons will have to be ready for use then, or I shall suffer for it.""Preparedness for war is the best guarantee of peace.",Preparedness for war is the best guarantee of peace.,The fox invites the stork for dinner and serves soup in a shallow dish. The stork invites fox for dinner and serves fish in a tall jar.
"The Fox one day thought of a plan to amuse himself at the expense of the Stork, at whose odd appearance he was always laughing.""You must come and dine with me today,"" he said to the Stork, smiling to himself at the trick he was going to play. The Stork gladly accepted the invitation and arrived in good time and with a very good appetite.For dinner the Fox served soup. But it was set out in a very shallow dish, and all the Stork could do was to wet the very tip of his bill. Not a drop of soup could he get. But the Fox lapped it up easily, and, to increase the disappointment of the Stork, made a great show of enjoyment.The hungry Stork was much displeased at the trick, but he was a calm, even-tempered fellow and saw no good in flying into a rage. Instead, not long afterward, he invited the Fox to dine with him in turn. The Fox arrived promptly at the time that had been set, and the Stork served a fish dinner that had a very appetizing smell. But it was served in a tall jar with a very narrow neck. The Stork could easily get at the food with his long bill, but all the Fox could do was to lick the outside of the jar, and sniff at the delicious odor. And when the Fox lost his temper, the Stork said calmly:Do not play tricks on your neighbors unless you can stand the same treatment yourself.",Do not play tricks on your neighbors unless you can stand the same treatment yourself.,A wild boar is sharpening his tusks to be ready for when danger comes.
"One bright evening as the sun was sinking on a glorious world a wise old Cock flew into a tree to roost. Before he composed himself to rest, he flapped his wings three times and crowed loudly. But just as he was about to put his head under his wing, his beady eyes caught a flash of red and a glimpse of a long pointed nose, and there just below him stood Master Fox.""Have you heard the wonderful news?"" cried the Fox in a very joyful and excited manner.""What news?"" asked the Cock very calmly. But he had a queer, fluttery feeling inside him, for, you know, he was very much afraid of the Fox.""Your family and mine and all other animals have agreed to forget their differences and live in peace and friendship from now on forever. Just think of it! I simply cannot wait to embrace you! Do come down, dear friend, and let us celebrate the joyful event.""""How grand!"" said the Cock. ""I certainly am delighted at the news."" But he spoke in an absent way, and stretching up on tiptoes, seemed to be looking at something afar off.""What is it you see?"" asked the Fox a little anxiously.""Why, it looks to me like a couple of Dogs coming this way. They must have heard the good news and""But the Fox did not wait to hear more. Off he started on a run.""Wait,"" cried the Cock. ""Why do you run? The Dogs are friends of yours now!""""Yes,"" answered the Fox. ""But they might not have heard the news. Besides, I have a very important errand that I had almost forgotten about.""The Cock smiled as he buried his head in his feathers and went to sleep, for he had succeeded in outwitting a very crafty enemy.The trickster is easily tricked.",The trickster is easily tricked.,Fox tells old cock that all animals agreed to live in peace but runs when It hears there are a couple of dogs coming.
"A Heron was walking sedately along the bank of a stream, his eyes on the clear water, and his long neck and pointed bill ready to snap up a likely morsel for his breakfast. The clear water swarmed with fish, but Master Heron was hard to please that morning.""No small fry for me,"" he said. ""Such scanty fare is not fit for a Heron.""Now a fine young Perch swam near.""No indeed,"" said the Heron. ""I wouldn't even trouble to open my beak for anything like that!""As the sun rose, the fish left the shallow water near the shore and swam below into the cool depths toward the middle. The Heron saw no more fish, and very glad was he at last to breakfast on a tiny Snail.Do not be too hard to suit or you may have to be content with the worst or with nothing at all.",Do not be too hard to suit or you may have to be content with the worst or with nothing at all.,A heron does not want small fry for breakfast and all the fish leave.
"A Stag, drinking from a crystal spring, saw himself mirrored in the clear water. He greatly admired the graceful arch of his antlers, but he was very much ashamed of his spindling legs.""How can it be,"" he sighed, ""that I should be cursed with such legs when I have so magnificent a crown.""At that moment he scented a panther and in an instant was bounding away through the forest. But as he ran his wide-spreading antlers caught in the branches of the trees, and soon the Panther overtook him. Then the Stag perceived that the legs of which he was so ashamed would have saved him had it not been for the useless ornaments on his head.We often make much of the ornamental and despise the useful.",We often make much of the ornamental and despise the useful.,"A stag admires his antlers and is ashamed of his spindling legs but when a panther chases him, the antlers get caught while the legs would have saved him."
"A Fox fell into a well, and though it was not very deep, he found that he could not get out again. After he had been in the well a long time, a thirsty Goat came by. The Goat thought the Fox had gone down to drink, and so he asked if the water was good.""The finest in the whole country,"" said the crafty Fox, ""jump in and try it. There is more than enough for both of us.""The thirsty Goat immediately jumped in and began to drink. The Fox just as quickly jumped on the Goat's back and leaped from the tip of the Goat's horns out of the wellThe foolish Goat now saw what a plight he had got into, and begged the Fox to help him out. But the Fox was already on his way to the woods""If you had as much sense as you have beard, old fellow,"" he said as he ran, ""you would have been more cautious about finding a way to get out again before you jumped in.""Look before you leap.",Look before you leap.,A fox tricks a thirsty goat into jumping into a well to leap out of the well.
"A Fox and a Leopard, resting lazily after a generous dinner, amused themselves by disputing about their good looks. The Leopard was very proud of his glossy, spotted coat and made disdainful remarks about the Fox, whose appearance he declared was quite ordinary.The Fox prided himself on his fine bushy tail with its tip of white, but he was wise enough to see that he could not rival the Leopard in looks. Still he kept up a flow of sarcastic talk, just to exercise his wits and to have the fun of disputing. The Leopard was about to lose his temper when the Fox got up, yawning lazily.""You may have a very smart coat,"" he said, ""but you would be a great deal better off if you had a little more smartness inside your head and less on your ribs, the way I am. That's what I call real beauty.""A fine coat is not always an indication of an attractive mind.",A fine coat is not always an indication of an attractive mind.,A fox uses smartness to make a leopard lose his temper on the dispute of their good looks.
"A young Mouse in search of adventure was running along the bank of a pond where lived a Frog. When the Frog saw the Mouse, he swam to the bank and croaked:""Won't you pay me a visit? I can promise you a good time if you do.""The Mouse did not need much coaxing, for he was very anxious to see the world and everything in it. But though he could swim a little, he did not dare risk going into the pond without some help.The Frog had a plan. He tied the Mouse's leg to his own with a tough reed. Then into the pond he jumped, dragging his foolish companion with him.The Mouse soon had enough of it and wanted to return to shore; but the treacherous Frog had other plans. He pulled the Mouse down under the water and drowned him. But before he could untie the reed that bound him to the dead Mouse, a Hawk came sailing over the pond. Seeing the body of the Mouse floating on the water, the Hawk swooped down, seized the Mouse and carried it off, with the Frog dangling from its leg. Thus at one swoop he had caught both meat and fish for his dinner.Those who seek to harm others often come to harm themselves through their own deceit.",Those who seek to harm others often come to harm themselves through their own deceit.,A beetle rolls out all eagle's eggs out of the nest because the eagle pounced upon a hare which came to the beetle for protection.
"A certain Wolf could not get enough to eat because of the watchfulness of the Shepherds. But one night he found a sheep skin that had been cast aside and forgotten. The next day, dressed in the skin, the Wolf strolled into the pasture with the Sheep. Soon a little Lamb was following him about and was quickly led away to slaughter.That evening the Wolf entered the fold with the flock. But it happened that the Shepherd took a fancy for mutton broth that very evening, and, picking up a knife, went to the fold. There the first he laid hands on and killed was the Wolf.The evil doer often comes to harm through his own deceit.",The evil doer often comes to harm through his own deceit.,"A treacherous frog drowns a mouse by tying his legs to the mouse's, but gets swooped by a hawk."
"A Beetle once begged the Eagle to spare a Hare which had run to her for protection. But the Eagle pounced upon her prey, the sweep of her great wings tumbling the Beetle a dozen feet away. Furious at the disrespect shown her, the Beetle flew to the Eagle's nest and rolled out the eggs. Not one did she spare. The Eagle's grief and anger knew no bounds, but who had done the cruel deed she did not know.Next year the Eagle built her nest far up on a mountain crag; but the Beetle found it and again destroyed the eggs. In despair the Eagle now implored great Jupiter to let her place her eggs in his lap. There none would dare harm them. But the Beetle buzzed about Jupiter's head, and made him rise to drive her away; and the eggs rolled from his lap.Now the Beetle told the reason for her action, and Jupiter had to acknowledge the justice of her cause. And they say that ever after, while the Eagle's eggs lie in the nest in spring, the Beetle still sleeps in the ground. For so Jupiter commanded.Even the weakest may find means to avenge a wrong.",Even the weakest may find means to avenge a wrong.,"A wolf dresses in the skin of a sheep and slaughters a lamb. That very evening, the wolf gets killed by the shepherd who fancied himself mutton broth."
"Early one morning a hungry Wolf was prowling around a cottage at the edge of a village, when he heard a child crying in the house. Then he heard the Mother's voice say:""Hush, child, hush! Stop your crying, or I will give you to the Wolf!""Surprised but delighted at the prospect of so delicious a meal, the Wolf settled down under an open window, expecting every moment to have the child handed out to him. But though the little one continued to fret, the Wolf waited all day in vain. Then, toward nightfall, he heard the Mother's voice again as she sat down near the window to sing and rock her baby to sleep.""There, child, there! The Wolf shall not get you. No, no! Daddy is watching and Daddy will kill him if he should come near!""Just then the Father came within sight of the home, and the Wolf was barely able to save himself from the Dogs by a clever bit of running.Do not believe everything you hear.",Do not believe everything you hear.,A hare and a tortoise race but the hare sleeps while the tortoise keeps going slowly and steadily.
"A Hare was making fun of the Tortoise one day for being so slow.""Do you ever get anywhere?"" he asked with a mocking laugh.""Yes,"" replied the Tortoise, ""and I get there sooner than you think. I'll run you a race and prove it.""The Hare was much amused at the idea of running a race with the Tortoise, but for the fun of the thing he agreed. So the Fox, who had consented to act as judge, marked the distance and started the runners off.The Hare was soon far out of sight, and to make the Tortoise feel very deeply how ridiculous it was for him to try a race with a Hare, he lay down beside the course to take a nap until the Tortoise should catch up.The Tortoise meanwhile kept going slowly but steadily, and, after a time, passed the place where the Hare was sleeping. But the Hare slept on very peacefully; and when at last he did wake up, the Tortoise was near the goal. The Hare now ran his swiftest, but he could not overtake the Tortoise in time.The race is not always to the swift.",The race is not always to the swift.,A wolf for a mother to hand out the child but runs away when it hears that daddy will kill him if he should come near.
